500
10	0
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	63
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	64
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	65
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	66
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	67
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	68
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	69
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	70
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	71
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	72
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	73
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	74
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	75
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	76
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	77
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	78
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	79
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	80
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	81
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	82
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	83
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	84
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	85
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	86
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	87
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	88
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	89
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	90
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	91
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	92
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	93
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	94
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	95
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	96
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	97
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	98
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	99
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	100
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	101
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	102
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	103
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	104
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	105
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	106
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	107
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	108
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	109
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	110
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	111
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	112
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	113
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	114
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	115
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	116
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	117
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	118
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	119
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	120
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	121
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	122
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	123
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
8	9	0	1	2	3	4	5	6	7	9
9	9	0	1	2	3	4	5	6	7	8
10	124
0	9	1	2	3	4	5	6	7	8	9
1	9	0	2	3	4	5	6	7	8	9
2	9	0	1	3	4	5	6	7	8	9
3	9	0	1	2	4	5	6	7	8	9
4	9	0	1	2	3	5	6	7	8	9
5	9	0	1	2	3	4	6	7	8	9
6	9	0	1	2	3	4	5	7	8	9
7	9	0	1	2	3	4	5	6	8	9
